City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,51.01,85,97,1.01,AU,2021-04-23 20:42:26
1,Ushuaia,-54.8,-68.3,42.8,87,75,2.3,AR,2021-04-23 20:39:45
2,Nemuro,43.3236,145.575,38.66,84,100,14.34,JP,2021-04-23 20:42:26
3,Atuona,-9.8,-139.0333,80.11,80,28,22.08,PF,2021-04-23 20:41:47
4,Yerbogachen,61.2767,108.0108,27.82,87,95,6.49,RU,2021-04-23 20:42:26
5,Merauke,-8.4667,140.3333,77.47,88,74,5.64,ID,2021-04-23 20:42:27
6,Narasannapeta,18.4167,84.05,79.41,84,98,2.62,IN,2021-04-23 20:42:27
7,Bredasdorp,-34.5322,20.0403,50.0,93,99,4.61,ZA,2021-04-23 20:42:27
8,Lampang,18.3333,99.5,87.01,67,36,2.75,TH,2021-04-23 20:42:28
9,Ilulissat,69.2167,-51.1,35.6,69,100,3.44,GL,2021-04-23 20:42:28
10,Santa Isabel Do Rio Negro,-0.4139,-65.0192,82.78,79,72,3.67,BR,2021-04-23 20:42:28
11,Albany,42.6001,-73.9662,60.01,20,5,4.0,US,2021-04-23 20:38:17
12,Temnikov,54.6302,43.2148,46.0,79,43,6.04,RU,2021-04-23 20:42:29
13,Prince George,53.9166,-122.753,52.0,21,1,5.75,CA,2021-04-23 20:40:06
14,Jamestown,42.097,-79.2353,53.6,32,1,16.11,US,2021-04-23 20:42:29
15,Bambous Virieux,-20.3428,57.7575,78.8,78,75,10.36,MU,2021-04-23 20:42:30
16,Sitka,57.0531,-135.33,57.2,26,1,4.61,US,2021-04-23 20:42:30
17,Alofi,-19.0595,-169.9187,80.6,94,40,4.61,NU,2021-04-23 20:42:30
18,Morondava,-20.2833,44.2833,76.44,80,0,8.55,MG,2021-04-23 20:42:31
19,Hermanus,-34.4187,19.2345,60.01,82,99,4.41,ZA,2021-04-23 20:39:17
20,Krasnoselkup,65.7,82.4667,29.57,88,90,17.22,RU,2021-04-23 20:42:31
21,Tasiilaq,65.6145,-37.6368,39.2,45,90,5.75,GL,2021-04-23 20:42:32
22,Mataura,-46.1927,168.8643,45.0,95,53,1.01,NZ,2021-04-23 20:42:32
23,Norman Wells,65.282,-126.8329,30.2,40,40,11.5,CA,2021-04-23 20:42:32
24,Yazykovo,55.2199,56.1353,44.38,93,100,6.22,RU,2021-04-23 20:42:34
25,Lebu,-37.6167,-73.65,57.76,81,41,7.87,CL,2021-04-23 20:42:34
26,San Patricio,28.017,-97.5169,84.2,74,75,21.85,US,2021-04-23 20:42:34
27,Butaritari,3.0707,172.7902,82.51,75,92,10.85,KI,2021-04-23 20:42:35
28,Vila Velha,-20.3297,-40.2925,78.8,65,20,5.75,BR,2021-04-23 20:40:06
29,Vaini,-21.2,-175.2,80.6,89,20,2.3,TO,2021-04-23 20:42:35
30,Aleksandrov Gay,50.147,48.5704,46.4,93,100,5.39,RU,2021-04-23 20:42:36
31,Hobart,-42.8794,147.3294,51.8,71,40,11.5,AU,2021-04-23 20:41:08
32,Rikitea,-23.1203,-134.9692,79.09,67,100,17.78,PF,2021-04-23 20:42:36
33,Nikolskoye,59.7035,30.7861,41.0,75,75,6.71,RU,2021-04-23 20:42:37
34,Mount Gambier,-37.8333,140.7667,48.2,100,40,9.22,AU,2021-04-23 20:42:37
35,Vila Franca Do Campo,37.7167,-25.4333,59.0,72,40,17.27,PT,2021-04-23 20:42:38
36,Puerto Ayora,-0.7393,-90.3518,84.2,70,20,16.11,EC,2021-04-23 20:42:38
37,Kapaa,22.0752,-159.319,80.6,61,40,14.97,US,2021-04-23 20:42:39
38,Cape Town,-33.9258,18.4232,61.0,94,0,3.44,ZA,2021-04-23 20:41:19
39,Provideniya,64.3833,-173.3,39.0,60,89,3.78,RU,2021-04-23 20:42:39
40,Juegang,32.3174,121.1855,57.87,97,100,5.79,CN,2021-04-23 20:42:40
41,Kruisfontein,-34.0033,24.7314,60.01,87,5,3.0,ZA,2021-04-23 20:42:40
42,Upernavik,72.7868,-56.1549,32.94,77,100,6.42,GL,2021-04-23 20:42:40
43,Clyde River,70.4692,-68.5914,19.4,100,90,5.75,CA,2021-04-23 20:42:40
44,Nuuk,64.1835,-51.7216,32.0,86,90,2.3,GL,2021-04-23 20:42:41
45,Dikson,73.5069,80.5464,32.14,97,100,19.01,RU,2021-04-23 20:42:41
46,Mar Del Plata,-38.0023,-57.5575,75.2,64,75,6.91,AR,2021-04-23 20:42:42
47,Georgetown,5.4112,100.3354,79.0,89,40,3.44,MY,2021-04-23 20:42:42
48,Codrington,-38.2667,141.9667,53.11,88,100,7.52,AU,2021-04-23 20:42:42
49,Trinidad,-14.8333,-64.9,86.0,74,75,9.22,BO,2021-04-23 20:42:43
50,Punta Arenas,-53.15,-70.9167,50.0,87,75,5.75,CL,2021-04-23 20:39:37
51,Palembang,-2.9167,104.7458,73.29,96,38,3.2,ID,2021-04-23 20:42:43
52,Senador Jose Porfirio,-2.5908,-51.9542,80.08,82,60,1.52,BR,2021-04-23 20:42:43
53,Cayenne,4.9333,-52.3333,78.01,94,90,3.44,GF,2021-04-23 20:42:44
54,Lata,40.1629,-8.3327,61.0,94,40,6.91,PT,2021-04-23 20:42:44
55,Hurghada,27.2574,33.8129,78.8,29,0,13.8,EG,2021-04-23 20:42:45
56,Arraial Do Cabo,-22.9661,-42.0278,75.2,78,0,19.57,BR,2021-04-23 20:42:45
57,Praia Da Vitoria,38.7333,-27.0667,59.0,67,40,35.05,PT,2021-04-23 20:42:45
58,Saldanha,-33.0117,17.9442,59.0,77,77,5.75,ZA,2021-04-23 20:42:46
59,Busselton,-33.65,115.3333,62.01,74,99,5.93,AU,2021-04-23 20:42:46
60,Tignere,7.3667,12.65,68.59,85,100,0.89,CM,2021-04-23 20:42:46
61,Anadyr,64.75,177.4833,12.2,92,0,6.71,RU,2021-04-23 20:42:47
62,Kodiak,57.79,-152.4072,39.2,87,90,9.22,US,2021-04-23 20:42:47
63,Yaring,6.8662,101.3689,78.76,82,89,10.4,TH,2021-04-23 20:42:47
64,Talnakh,69.4865,88.3972,31.51,97,100,10.27,RU,2021-04-23 20:42:48
65,Inta,66.0317,60.1659,35.24,91,92,10.25,RU,2021-04-23 20:42:49
66,Acajutla,13.5928,-89.8275,93.2,31,20,9.8,SV,2021-04-23 20:37:57
67,Aklavik,68.2191,-135.0107,33.8,51,75,4.61,CA,2021-04-23 20:42:49
68,Cockburn Town,21.4612,-71.1419,82.4,65,40,9.22,TC,2021-04-23 20:42:50
69,Guerrero Negro,27.9769,-114.0611,65.3,58,17,20.85,MX,2021-04-23 20:42:50
70,Tangzhai,34.4328,116.5911,53.42,84,100,9.08,CN,2021-04-23 20:42:50
71,Port Elizabeth,-33.918,25.5701,62.6,88,40,9.22,ZA,2021-04-23 20:42:51
72,Yellowknife,62.456,-114.3525,16.0,53,75,11.5,CA,2021-04-23 20:41:56
73,Zhangjiakou,40.81,114.8794,51.15,82,1,3.09,CN,2021-04-23 20:42:51
74,Tuatapere,-46.1333,167.6833,45.0,95,98,1.01,NZ,2021-04-23 20:42:52
75,Sept-Iles,50.2001,-66.3821,39.0,87,83,5.75,CA,2021-04-23 20:38:39
76,Shingu,33.7333,135.9833,57.38,72,100,2.93,JP,2021-04-23 20:42:52
77,Turinsk,58.0458,63.696,46.51,76,100,6.29,RU,2021-04-23 20:42:52
78,Uruguaiana,-29.7547,-57.0883,84.2,51,20,6.91,BR,2021-04-23 20:42:53
79,Luderitz,-26.6481,15.1594,63.63,80,46,8.39,NA,2021-04-23 20:42:53
80,San Policarpo,12.1791,125.5072,76.71,87,100,5.91,PH,2021-04-23 20:42:54
81,East London,-33.0153,27.9116,65.05,76,10,10.63,ZA,2021-04-23 20:42:54
82,Bethel,41.3712,-73.414,63.0,21,1,17.27,US,2021-04-23 20:39:30
83,Broken Hill,-31.95,141.4333,48.2,76,61,7.92,AU,2021-04-23 20:42:55
84,Dhadar,28.3305,75.0632,75.88,41,0,6.85,IN,2021-04-23 20:42:55
85,Aloleng,16.1307,119.7824,77.81,80,38,8.43,PH,2021-04-23 20:42:55
86,Verkhoyansk,67.5447,133.385,2.35,97,91,2.08,RU,2021-04-23 20:42:56
87,Paraiso,9.8383,-83.8656,80.6,61,40,19.57,CR,2021-04-23 20:42:57
88,Linxia,35.6003,103.2064,47.3,86,100,7.36,CN,2021-04-23 20:42:57
89,Havre-Saint-Pierre,50.2334,-63.5986,37.4,87,90,12.66,CA,2021-04-23 20:42:58
90,Rio Grande City,26.3798,-98.8203,93.99,58,65,4.0,US,2021-04-23 20:42:58
91,Valavanur,11.9209,79.5824,81.81,78,99,5.86,IN,2021-04-23 20:42:59
92,Hilo,19.7297,-155.09,75.2,78,90,4.61,US,2021-04-23 20:42:59
93,Ballina,-28.8667,153.5667,52.0,93,3,6.55,AU,2021-04-23 20:43:00
94,Port Alfred,-33.5906,26.891,66.51,73,0,21.39,ZA,2021-04-23 20:43:00
95,Gbadolite,4.2833,21.0167,68.09,93,100,2.73,CD,2021-04-23 20:43:01
96,Rock Sound,24.9,-76.2,76.24,70,42,17.81,BS,2021-04-23 20:43:01
97,Sioux Lookout,50.1001,-91.917,37.4,56,75,6.91,CA,2021-04-23 20:42:15
98,Jawhar,2.7809,45.5005,81.05,75,62,8.01,SO,2021-04-23 20:43:02
99,Hailey,43.5196,-114.3153,55.99,32,40,11.5,US,2021-04-23 20:43:02
100,Codajas,-3.8367,-62.0569,79.93,93,84,0.2,BR,2021-04-23 20:43:03
101,Yala,6.3333,101.25,74.75,89,93,3.85,TH,2021-04-23 20:43:03
102,Barrow,71.2906,-156.7887,17.6,79,1,6.91,US,2021-04-23 20:43:03
103,Pevek,69.7008,170.3133,10.36,91,52,4.36,RU,2021-04-23 20:43:04
104,Airai,-8.9266,125.4092,57.18,88,25,2.64,TL,2021-04-23 20:43:04
105,Sao Filipe,14.8961,-24.4956,72.34,73,47,10.07,CV,2021-04-23 20:43:05
106,Baruun-Urt,46.6806,113.2792,34.75,38,53,11.97,MN,2021-04-23 20:43:05
107,Selu,19.4667,76.4667,85.71,40,100,4.65,IN,2021-04-23 20:43:05
108,Iskar,43.45,24.2667,51.8,62,75,9.22,BG,2021-04-23 20:43:06
109,Komsomolskiy,40.4272,71.7189,55.4,50,5,6.91,UZ,2021-04-23 20:43:06
110,Susanino,58.1461,41.5872,45.63,89,43,9.91,RU,2021-04-23 20:43:06
111,Chiredzi,-21.05,31.6667,65.01,56,0,4.88,ZW,2021-04-23 20:43:07
112,Qaanaaq,77.484,-69.3632,23.31,82,100,5.19,GL,2021-04-23 20:43:07
113,Batemans Bay,-35.7167,150.1833,50.0,82,11,5.14,AU,2021-04-23 20:43:07
114,Walvis Bay,-22.9575,14.5053,64.4,68,6,2.3,NA,2021-04-23 20:43:08
115,Jinxiang,27.4327,120.6062,64.11,95,73,5.75,CN,2021-04-23 20:43:08
116,Carnarvon,-24.8667,113.6333,62.6,88,0,5.75,AU,2021-04-23 20:43:08
117,Kamogawa,35.1,140.1,53.01,76,40,6.91,JP,2021-04-23 20:43:09
118,Port Hedland,-20.3167,118.5667,64.4,55,0,3.44,AU,2021-04-23 20:43:09
119,Souillac,-20.5167,57.5167,78.8,78,75,10.36,MU,2021-04-23 20:43:09
120,Darnah,32.767,22.6367,65.89,58,45,17.34,LY,2021-04-23 20:43:10
121,Lang Son,21.8333,106.7333,75.02,90,100,3.85,VN,2021-04-23 20:43:10
122,Mango,27.9797,-82.3065,86.0,48,75,5.75,US,2021-04-23 20:43:11
123,Tashtagol,52.7657,87.8894,23.74,95,39,1.32,RU,2021-04-23 20:43:11
124,Lazaro Cardenas,17.9583,-102.2,85.5,45,97,11.61,MX,2021-04-23 20:43:12
125,Santa Maria,-29.6842,-53.8069,82.4,39,20,8.05,BR,2021-04-23 20:43:14
126,Bilma,18.6853,12.9164,91.45,9,36,9.73,NE,2021-04-23 20:43:14
127,Nishihara,26.1842,127.7558,68.0,83,75,16.11,JP,2021-04-23 20:43:14
128,Bluff,-46.6,168.3333,45.0,95,76,1.01,NZ,2021-04-23 20:43:15
129,Lavrentiya,65.5833,-171.0,32.47,74,29,0.96,RU,2021-04-23 20:43:15
130,Longyearbyen,78.2186,15.6401,15.8,67,40,5.75,SJ,2021-04-23 20:42:52
131,Atocha,-20.9333,-66.2333,52.0,14,0,22.06,BO,2021-04-23 20:43:16
132,Gander,48.9682,-54.5906,42.8,45,75,21.85,CA,2021-04-23 20:43:16
133,Khatanga,71.9667,102.5,33.06,97,100,21.21,RU,2021-04-23 20:43:17
134,Aksu,41.1231,80.2644,50.99,43,0,6.46,CN,2021-04-23 20:43:18
135,Saint-Philippe,-21.3585,55.7679,77.0,73,75,5.75,RE,2021-04-23 20:43:18
136,De Aar,-30.6497,24.0123,63.39,28,0,5.08,ZA,2021-04-23 20:43:18
137,Havelock,34.8791,-76.9013,66.2,34,40,11.5,US,2021-04-23 20:43:19
138,Namibe,-15.1961,12.1522,78.69,77,1,6.58,AO,2021-04-23 20:43:19
139,Insar,53.8653,44.3738,49.59,77,91,6.08,RU,2021-04-23 20:43:19
140,Iqaluit,63.7506,-68.5145,28.4,93,90,3.44,CA,2021-04-23 20:43:20
141,Prainha,-1.8,-53.48,81.52,76,75,1.12,BR,2021-04-23 20:43:20
142,Ponta Do Sol,32.6667,-17.1,57.99,83,47,1.99,PT,2021-04-23 20:43:20
143,Bulgan,48.8125,103.5347,26.67,96,100,4.07,MN,2021-04-23 20:43:21
144,Mokhsogollokh,61.4681,128.9203,23.52,92,100,9.28,RU,2021-04-23 20:43:21
145,El Higo,21.7667,-98.4667,103.51,22,97,8.68,MX,2021-04-23 20:43:22
146,Tadine,-21.55,167.8833,77.04,79,97,9.22,NC,2021-04-23 20:43:22
147,Antalaha,-14.9003,50.2788,73.11,92,99,5.55,MG,2021-04-23 20:43:22
148,Cap Malheureux,-19.9842,57.6142,78.01,79,99,4.0,MU,2021-04-23 20:43:23
149,Gurupi,-11.7292,-49.0686,80.87,67,83,2.46,BR,2021-04-23 20:38:43
150,Mongo,12.1844,18.693,93.51,24,87,7.05,TD,2021-04-23 20:43:24
151,Tommot,58.9564,126.2925,23.7,82,100,10.89,RU,2021-04-23 20:43:24
152,Hof,50.3167,11.9167,39.99,66,13,1.01,DE,2021-04-23 20:43:25
153,Karratha,-20.7377,116.8463,75.24,26,0,9.89,AU,2021-04-23 20:43:25
154,Thompson,55.7435,-97.8558,26.6,54,90,13.8,CA,2021-04-23 20:41:05
155,San Ignacio,17.1561,-89.0714,95.0,41,40,4.61,BZ,2021-04-23 20:43:25
156,Matagami,49.7502,-77.6328,60.8,29,20,14.97,CA,2021-04-23 20:43:26
157,Atar,20.5169,-13.0499,83.19,11,0,5.44,MR,2021-04-23 20:43:26
158,Rodrigues Alves,-7.738,-72.6509,89.6,70,75,6.91,BR,2021-04-23 20:43:26
159,Cherskiy,68.75,161.3,20.75,94,100,7.4,RU,2021-04-23 20:43:27
160,Rutul,41.5357,47.4239,59.0,82,20,16.11,RU,2021-04-23 20:43:27
161,Rovnoye,50.7765,46.0509,49.59,78,96,2.13,RU,2021-04-23 20:43:28
162,Itoman,26.1247,127.6694,68.0,83,75,16.11,JP,2021-04-23 20:43:28
163,Galle,6.0367,80.217,80.78,81,43,6.69,LK,2021-04-23 20:43:28
164,Katsuura,35.1333,140.3,51.8,76,40,6.91,JP,2021-04-23 20:43:29
165,Toktogul,41.8708,72.9402,47.73,48,3,4.56,KG,2021-04-23 20:43:29
166,Algiers,36.7525,3.042,57.2,82,40,6.91,DZ,2021-04-23 20:43:29
167,Esperance,-33.8667,121.9,55.4,94,95,11.5,AU,2021-04-23 20:43:30
168,Vikarabad,17.3333,77.9,81.0,57,40,3.44,IN,2021-04-23 20:43:30
169,Severnyy,50.677,36.5532,46.4,100,75,6.71,RU,2021-04-23 20:43:31
170,At-Bashi,41.1702,75.8106,34.07,40,32,2.53,KG,2021-04-23 20:43:31
171,Saskylakh,71.9167,114.0833,33.58,96,100,18.95,RU,2021-04-23 20:43:32
172,Dudinka,69.4058,86.1778,31.64,97,100,19.06,RU,2021-04-23 20:42:04
173,Markala,13.7021,-6.0659,99.3,15,95,2.95,ML,2021-04-23 20:43:32
174,Panguna,-6.3164,155.4848,70.09,93,100,2.06,PG,2021-04-23 20:43:32
175,Tautira,-17.7333,-149.15,84.2,65,75,4.61,PF,2021-04-23 20:43:33
176,Castro,-24.7911,-50.0119,59.77,72,6,3.67,BR,2021-04-23 20:43:33
177,Soe,-9.8607,124.284,62.98,92,9,3.83,ID,2021-04-23 20:43:33
178,Tuktoyaktuk,69.4541,-133.0374,14.0,67,75,11.5,CA,2021-04-23 20:43:34
179,Severo-Kurilsk,50.6789,156.125,35.67,93,99,7.76,RU,2021-04-23 20:43:34
180,Tecoanapa,16.5167,-98.75,86.45,51,100,11.21,MX,2021-04-23 20:43:34
181,Dingle,10.9995,122.6711,76.15,84,100,3.6,PH,2021-04-23 20:43:35
182,Damnagar,21.7,71.5167,83.12,44,54,10.83,IN,2021-04-23 20:43:35
183,Dawlatabad,36.4141,64.9053,61.88,25,7,2.86,AF,2021-04-23 20:43:36
184,Srednebelaya,50.6594,128.0106,26.6,46,20,4.47,RU,2021-04-23 20:43:38
185,Mahebourg,-20.4081,57.7,78.8,78,75,10.36,MU,2021-04-23 20:43:39
186,El Campo,29.1966,-96.2697,77.0,78,90,21.85,US,2021-04-23 20:41:56
187,Cidreira,-30.1811,-50.2056,70.61,77,1,17.85,BR,2021-04-23 20:43:40
188,Marrakesh,31.6315,-8.0083,71.6,43,40,10.36,MA,2021-04-23 20:43:40
189,Faanui,-16.4833,-151.75,80.53,74,73,10.96,PF,2021-04-23 20:43:41
190,Canavieiras,-15.675,-38.9472,76.86,80,38,5.32,BR,2021-04-23 20:43:41
191,Karla,59.3723,24.9275,36.0,80,0,16.11,EE,2021-04-23 20:43:42
192,Pinega,64.7001,43.3936,48.34,76,99,9.19,RU,2021-04-23 20:43:42
193,Coihaique,-45.5752,-72.0662,51.8,62,40,6.91,CL,2021-04-23 20:43:42
194,Broome,42.2506,-75.833,60.01,32,1,17.27,US,2021-04-23 20:43:43
195,High Rock,26.6208,-78.2833,80.6,61,75,12.66,BS,2021-04-23 20:43:43
196,Snezhnogorsk,69.1933,33.2531,32.0,74,75,6.71,RU,2021-04-23 20:43:44
197,Grand Gaube,-20.0064,57.6608,78.01,79,99,4.0,MU,2021-04-23 20:43:44
198,Atbasar,51.8,68.3333,38.97,49,100,12.55,KZ,2021-04-23 20:43:45
199,Christchurch,-43.5333,172.6333,57.99,71,29,3.44,NZ,2021-04-23 20:42:38
200,Sao Joao Da Barra,-21.6403,-41.0511,78.8,57,0,9.22,BR,2021-04-23 20:43:45
201,Paris,48.8534,2.3488,57.2,35,0,9.22,FR,2021-04-23 20:43:45
202,Wenatchee,47.4235,-120.3103,66.99,23,1,8.05,US,2021-04-23 20:43:46
203,Santa Marta,11.2408,-74.199,90.0,61,33,10.0,CO,2021-04-23 20:41:58
204,Teya,60.3778,92.6267,20.12,98,53,0.89,RU,2021-04-23 20:43:46
205,Kungurtug,50.5994,97.5228,27.1,95,100,2.64,RU,2021-04-23 20:43:47
206,Zyryanka,65.75,150.85,11.17,93,100,22.06,RU,2021-04-23 20:43:47
207,Mamit,23.9333,92.4833,63.5,54,41,3.36,IN,2021-04-23 20:43:48
208,Nome,64.5011,-165.4064,41.0,56,1,5.75,US,2021-04-23 20:43:48
209,Berlevag,70.8578,29.0864,30.2,74,20,8.05,NO,2021-04-23 20:43:48
210,Skibbereen,51.55,-9.2667,50.0,66,40,16.11,IE,2021-04-23 20:43:49
211,Bonthe,7.5264,-12.505,79.56,84,95,4.74,SL,2021-04-23 20:43:49
212,Northam,51.0333,-4.2167,50.0,48,100,16.31,GB,2021-04-23 20:43:49
213,Zima,53.9202,102.0442,32.99,57,100,7.4,RU,2021-04-23 20:43:50
214,Korla,41.7597,86.1469,44.55,61,45,10.83,CN,2021-04-23 20:43:50
215,Coquimbo,-29.9533,-71.3436,64.4,59,75,10.36,CL,2021-04-23 20:43:51
216,Nanortalik,60.1432,-45.2371,36.77,85,17,3.51,GL,2021-04-23 20:43:51
217,Zhigansk,66.7697,123.3711,4.73,93,43,6.62,RU,2021-04-23 20:43:52
218,Brigantine,39.4101,-74.3646,62.01,25,1,16.11,US,2021-04-23 20:43:52
219,Avarua,-21.2078,-159.775,82.4,74,75,16.11,CK,2021-04-23 20:43:52
220,Isangel,-19.55,169.2667,80.06,80,76,10.51,VU,2021-04-23 20:43:53
221,Taltal,-25.4,-70.4833,64.44,73,13,5.03,CL,2021-04-23 20:43:53
222,Bud,39.447,-86.1758,59.0,38,90,11.5,US,2021-04-23 20:43:53
223,Sechura,-5.5569,-80.8222,79.7,56,8,14.0,PE,2021-04-23 20:43:54
224,Port Lincoln,-34.7333,135.8667,58.75,75,74,3.8,AU,2021-04-23 20:43:54
225,Vardo,70.3705,31.1107,33.8,69,40,11.5,NO,2021-04-23 20:43:55
226,Raudeberg,61.9875,5.1352,35.01,85,67,13.31,NO,2021-04-23 20:43:55
227,Hanna,51.6334,-111.9018,36.0,33,46,5.99,CA,2021-04-23 20:43:55
228,Namatanai,-3.6667,152.4333,77.16,86,100,4.09,PG,2021-04-23 20:43:56
