City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
229,Saint-Pierre,-21.3393,55.4781,77.0,73,75,5.75,RE,2021-04-23 20:43:56
230,Fare,-16.7,-151.0167,79.74,75,63,10.8,PF,2021-04-23 20:43:57
231,Chuy,-33.6971,-53.4616,67.78,81,23,13.67,UY,2021-04-23 20:43:57
232,Maraa,-1.8333,-65.3667,82.31,85,70,2.01,BR,2021-04-23 20:43:57
233,Mareeba,-17.0,145.4333,75.2,78,100,12.66,AU,2021-04-23 20:43:58
234,Muros,42.7762,-9.0603,61.0,85,54,4.0,ES,2021-04-23 20:43:58
235,Kibala,9.1104,18.3463,80.6,65,20,6.91,TD,2021-04-23 20:43:58
236,Nenagh,52.8619,-8.1967,55.4,58,0,10.36,IE,2021-04-23 20:43:59
237,Kilindoni,-7.9139,39.6668,80.94,76,27,18.79,TZ,2021-04-23 20:43:59
238,Lompoc,34.6391,-120.4579,60.01,62,0,6.91,US,2021-04-23 20:40:00
239,Mpanda,-6.3655,31.0409,64.17,95,15,1.77,TZ,2021-04-23 20:44:00
240,Esmeralda,21.8525,-78.1169,89.6,40,40,13.8,CU,2021-04-23 20:44:00
241,Basoko,1.2391,23.616,72.68,95,97,2.42,CD,2021-04-23 20:44:00
242,Kloulklubed,7.0419,134.2556,75.2,94,75,6.76,PW,2021-04-23 20:44:01
243,Lagoa,39.05,-27.9833,57.81,74,10,33.64,PT,2021-04-23 20:44:01
244,Nokaneng,-19.6667,22.2667,65.21,34,0,6.85,BW,2021-04-23 20:44:02
245,Solnechnyy,50.7214,136.6319,30.31,79,75,5.35,RU,2021-04-23 20:44:02
246,Longyan,25.1072,117.0225,66.11,90,17,2.01,CN,2021-04-23 20:44:02
247,Ust-Kuyga,70.0167,135.6,0.21,99,100,4.36,RU,2021-04-23 20:44:03
248,Port Macquarie,-31.4333,152.9167,48.99,85,5,1.99,AU,2021-04-23 20:44:03
249,Mangochi,-14.4782,35.2645,67.48,77,12,5.84,MW,2021-04-23 20:44:03
250,Kununurra,-15.7667,128.7333,66.2,68,70,4.61,AU,2021-04-23 20:44:04
251,Torbay,47.6666,-52.7314,45.0,65,75,21.85,CA,2021-04-23 20:44:04
252,Grindavik,63.8424,-22.4338,46.4,87,90,19.57,IS,2021-04-23 20:44:05
253,Leningradskiy,69.3833,178.4167,28.04,85,100,1.3,RU,2021-04-23 20:44:05
254,Chokurdakh,70.6333,147.9167,-6.41,97,80,1.99,RU,2021-04-23 20:44:06
255,Bin Qirdan,33.1378,11.2197,62.26,79,11,11.16,TN,2021-04-23 20:44:06
256,Kjollefjord,70.9457,27.3465,30.2,69,20,4.61,NO,2021-04-23 20:44:06
257,Salinopolis,-0.6136,-47.3561,79.93,83,49,7.56,BR,2021-04-23 20:44:06
258,Mocuba,-16.8392,36.9856,66.45,97,0,2.28,MZ,2021-04-23 20:44:07
259,Albufeira,37.0882,-8.2503,64.4,94,20,10.36,PT,2021-04-23 20:39:24
260,Durango,24.8333,-104.8333,79.12,8,65,25.57,MX,2021-04-23 20:41:06
261,Kalmunai,7.4167,81.8167,80.06,80,3,1.68,LK,2021-04-23 20:44:08
262,Wasilla,61.5814,-149.4394,55.4,30,1,8.05,US,2021-04-23 20:44:09
263,Itupiranga,-5.1347,-49.3267,87.8,93,75,2.3,BR,2021-04-23 20:44:10
264,Bangkok,13.75,100.5167,84.0,89,20,4.61,TH,2021-04-23 20:39:31
265,Torbat-E Jam,35.244,60.6225,66.47,11,57,10.92,IR,2021-04-23 20:44:11
266,Bundaberg,-24.85,152.35,61.0,77,85,8.05,AU,2021-04-23 20:44:12
267,Ust-Koksa,50.2696,85.6108,22.62,91,100,2.55,RU,2021-04-23 20:44:12
268,Morehead,37.2711,-87.1764,60.8,44,90,11.5,US,2021-04-23 20:44:05
269,Half Moon Bay,37.4636,-122.4286,64.99,82,75,9.22,US,2021-04-23 20:44:13
270,Taber,49.8167,-112.1518,37.4,41,100,5.75,CA,2021-04-23 20:44:13
271,Verkhnyaya Inta,65.9811,60.3094,35.58,91,95,9.91,RU,2021-04-23 20:44:14
272,Handan,36.6006,114.4678,54.05,74,100,18.16,CN,2021-04-23 20:44:14
273,Kalispell,48.1958,-114.3129,41.0,56,90,3.44,US,2021-04-23 20:44:15
274,Riyadh,24.6877,46.7219,84.2,13,0,5.75,SA,2021-04-23 20:44:15
275,Hammerfest,70.6634,23.6821,32.0,69,75,10.36,NO,2021-04-23 20:44:15
276,Sorland,67.667,12.6934,33.8,75,40,13.8,NO,2021-04-23 20:44:17
277,Ahipara,-35.1667,173.1667,63.43,74,54,9.44,NZ,2021-04-23 20:44:17
278,Bom Jesus,-9.0744,-44.3586,80.96,63,47,2.39,BR,2021-04-23 20:44:18
279,Great Falls,47.5002,-111.3008,35.01,64,90,3.71,US,2021-04-23 20:42:00
280,Alindao,5.0267,21.2088,70.07,96,100,3.22,CF,2021-04-23 20:44:18
281,Jaca,42.569,-0.5499,51.01,74,98,4.54,ES,2021-04-23 20:44:19
282,Richards Bay,-28.783,32.0377,63.82,84,76,9.73,ZA,2021-04-23 20:44:19
283,Hithadhoo,-0.6,73.0833,81.91,74,8,7.45,MV,2021-04-23 20:44:19
284,Qorveh,35.1664,47.8045,56.28,35,80,2.01,IR,2021-04-23 20:41:31
285,Matay,28.419,30.7792,73.0,26,1,15.05,EG,2021-04-23 20:44:20
286,Sokoni,-6.4333,39.55,80.6,83,40,13.8,TZ,2021-04-23 20:44:20
287,Anzio,41.4853,12.6179,57.99,81,97,0.72,IT,2021-04-23 20:44:21
288,Malindi,-3.2175,40.1191,79.95,81,47,10.31,KE,2021-04-23 20:44:22
289,Svetlogorsk,52.6333,29.7333,36.0,83,67,8.19,BY,2021-04-23 20:44:22
290,Birin,26.8865,88.0718,59.49,35,0,5.95,NP,2021-04-23 20:44:22
291,Bengkulu,-3.8004,102.2655,73.83,89,87,3.49,ID,2021-04-23 20:41:14
292,Fairbanks,64.8378,-147.7164,53.6,32,1,9.22,US,2021-04-23 20:40:00
293,Itarema,-2.9248,-39.9167,79.7,79,28,11.79,BR,2021-04-23 20:44:23
294,Forestville,38.8451,-76.875,64.0,29,40,13.8,US,2021-04-23 20:39:30
295,Clayton,33.5335,-84.3666,70.0,30,75,9.22,US,2021-04-23 20:44:23
296,Pisco,-13.7,-76.2167,71.6,68,0,10.36,PE,2021-04-23 20:44:24
297,Daokou,35.5639,114.5058,53.92,75,100,18.92,CN,2021-04-23 20:44:24
298,Yangambi,0.8102,24.4336,70.93,98,100,2.19,CD,2021-04-23 20:44:25
299,Galesong,-5.3166,119.3661,73.4,100,20,3.44,ID,2021-04-23 20:44:25
300,Niquero,20.0431,-77.5828,84.36,64,18,12.48,CU,2021-04-23 20:44:25
301,Bandarbeyla,9.4942,50.8122,83.37,73,100,7.76,SO,2021-04-23 20:44:26
302,Yatou,37.15,122.3833,49.6,91,100,10.29,CN,2021-04-23 20:44:26
303,Srostki,52.4189,85.7022,25.02,96,75,2.62,RU,2021-04-23 20:44:26
304,Baoding,38.8511,115.4903,53.02,78,73,4.03,CN,2021-04-23 20:44:27
305,Moa,20.6569,-74.9403,82.51,66,5,12.93,CU,2021-04-23 20:44:27
306,Itanhaem,-24.1831,-46.7889,75.99,83,20,3.44,BR,2021-04-23 20:44:28
307,Naze,28.3667,129.4833,65.59,69,100,27.04,JP,2021-04-23 20:44:28
308,Victoria,22.2855,114.1577,79.0,83,14,1.01,HK,2021-04-23 20:43:21
309,Kaitangata,-46.2817,169.8464,51.01,83,21,5.01,NZ,2021-04-23 20:44:29
310,Straumen,63.8709,11.2999,37.0,86,75,10.36,NO,2021-04-23 20:44:29
311,Villarrica,-25.75,-56.4333,75.31,54,100,4.74,PY,2021-04-23 20:44:29
312,Kasane,-17.8167,25.15,66.51,50,64,1.66,BW,2021-04-23 20:44:30
313,Natal,-5.795,-35.2094,84.2,74,20,12.66,BR,2021-04-23 20:43:12
314,Mount Vernon,40.9126,-73.8371,64.0,19,20,21.85,US,2021-04-23 20:44:30
315,Omsukchan,62.5333,155.8,22.86,94,100,2.64,RU,2021-04-23 20:44:31
316,Leo,11.1,-2.1,93.04,24,98,5.21,BF,2021-04-23 20:44:31
317,Edd,13.9297,41.6925,86.74,61,1,13.13,ER,2021-04-23 20:44:31
318,Bow Island,49.8668,-111.3684,39.2,30,100,3.44,CA,2021-04-23 20:44:32
319,Tessalit,20.1986,1.0114,88.75,6,0,7.34,ML,2021-04-23 20:44:33
320,Afogados Da Ingazeira,-7.7508,-37.6392,81.14,47,66,5.19,BR,2021-04-23 20:44:33
321,Sambava,-14.2667,50.1667,74.16,90,100,8.01,MG,2021-04-23 20:44:34
322,Hirara,24.8,125.2833,72.23,74,96,23.44,JP,2021-04-23 20:44:34
323,Baturaja,-4.1333,104.1667,70.14,97,37,2.59,ID,2021-04-23 20:44:34
324,Bandar-E Lengeh,26.5579,54.8807,81.09,51,1,6.42,IR,2021-04-23 20:44:35
325,Opuwo,-18.0607,13.84,72.7,36,74,4.18,NA,2021-04-23 20:44:35
326,Whitehorse,60.7161,-135.0538,45.0,31,1,9.22,CA,2021-04-23 20:44:36
327,Helong,42.5397,128.9972,49.28,86,100,1.72,CN,2021-04-23 20:44:36
328,Ugoofaaru,5.6667,73.0,82.56,76,20,7.47,MV,2021-04-23 20:44:36
329,Portland,45.5234,-122.6762,61.0,47,90,6.91,US,2021-04-23 20:42:17
330,Port Blair,11.6667,92.75,80.83,73,100,7.47,IN,2021-04-23 20:44:37
331,Along,28.1667,94.7667,63.32,82,85,2.33,IN,2021-04-23 20:44:37
332,Shihezi,44.3,86.0333,35.51,67,97,7.31,CN,2021-04-23 20:44:38
333,Chama,47.1821,8.4636,51.8,54,0,5.75,CH,2021-04-23 20:44:39
334,Menongue,-14.6585,17.691,62.65,54,79,3.24,AO,2021-04-23 20:44:39
335,Wilhelmsburg,48.1057,15.6054,45.0,68,77,1.01,AT,2021-04-23 20:44:39
336,Saint-Joseph,-21.3667,55.6167,77.0,73,75,5.75,RE,2021-04-23 20:44:40
337,Valdivia,-39.8142,-73.2459,59.0,77,75,4.61,CL,2021-04-23 20:44:40
338,Nicoya,10.1483,-85.452,91.4,46,40,11.5,CR,2021-04-23 20:44:40
339,Rudnogorsk,57.2639,103.7519,19.63,97,67,3.15,RU,2021-04-23 20:44:40
340,Tiksi,71.6872,128.8694,4.64,98,97,7.18,RU,2021-04-23 20:44:41
341,Danville,36.586,-79.395,62.01,27,40,11.5,US,2021-04-23 20:44:41
342,Mehran,33.1222,46.1646,62.6,27,0,2.3,IR,2021-04-23 20:44:41
343,Jakar,27.5492,90.7525,44.13,81,43,2.48,BT,2021-04-23 20:44:42
344,Westport,41.1415,-73.3579,63.0,20,1,18.41,US,2021-04-23 20:44:42
345,Roald,62.5833,6.1333,35.01,93,40,3.44,NO,2021-04-23 20:44:42
346,Umea,63.8284,20.2597,35.6,75,90,17.27,SE,2021-04-23 20:44:43
347,Aswan,24.0934,32.907,86.95,9,0,12.21,EG,2021-04-23 20:40:37
348,Mbandaka,0.0487,18.2603,70.77,94,100,2.55,CD,2021-04-23 20:44:43
349,Waingapu,-9.6567,120.2641,74.46,82,1,6.06,ID,2021-04-23 20:44:44
350,Kahului,20.8947,-156.47,80.6,61,40,20.71,US,2021-04-23 20:44:44
351,Estevan,49.1334,-102.9842,37.4,28,1,6.91,CA,2021-04-23 20:44:44
352,Manfredonia,41.6259,15.9094,57.2,77,75,9.22,IT,2021-04-23 20:41:09
353,Maykor,59.0059,55.88,34.99,96,68,3.94,RU,2021-04-23 20:44:45
354,Beringovskiy,63.05,179.3167,25.57,82,99,7.47,RU,2021-04-23 20:44:45
355,Shakawe,-18.3667,21.85,63.59,41,1,5.61,BW,2021-04-23 20:44:46
356,Pafos,34.7667,32.4167,59.0,72,0,3.44,CY,2021-04-23 20:44:46
357,Port Said,31.2565,32.2841,64.4,88,0,11.5,EG,2021-04-23 20:44:46
358,Tarakan,3.3,117.6333,75.2,94,75,6.91,ID,2021-04-23 20:44:47
359,Hambantota,6.1241,81.1185,79.99,81,78,8.08,LK,2021-04-23 20:44:47
360,Abalak,58.1286,68.5944,43.07,59,100,8.14,RU,2021-04-23 20:44:47
361,Kohtla-Jarve,59.3986,27.2731,34.57,88,100,9.57,EE,2021-04-23 20:44:48
362,Iregszemcse,46.6929,18.1858,50.0,45,17,4.0,HU,2021-04-23 20:44:48
363,Asau,46.4333,26.4,37.0,66,42,3.0,RO,2021-04-23 20:44:48
364,Xuddur,4.1213,43.8894,76.87,73,98,1.21,SO,2021-04-23 20:44:49
365,Cabo San Lucas,22.8909,-109.9124,84.0,44,40,4.61,MX,2021-04-23 20:43:20
366,Cabedelo,-6.9811,-34.8339,80.6,89,40,11.5,BR,2021-04-23 20:44:49
367,Palmer,42.1584,-72.3287,60.8,20,20,17.27,US,2021-04-23 20:44:50
368,Mitsamiouli,-11.3847,43.2844,80.64,79,79,12.8,KM,2021-04-23 20:44:50
369,Serowe,-22.3833,26.7167,61.43,36,1,3.09,BW,2021-04-23 20:44:50
370,Haines Junction,60.7522,-137.5108,48.2,29,9,5.75,CA,2021-04-23 20:44:51
371,Inzer,54.2167,57.5556,44.11,94,100,4.38,RU,2021-04-23 20:44:51
372,Flinders,-34.5833,150.8552,48.99,80,86,1.01,AU,2021-04-23 20:44:52
373,Tura,25.5198,90.2201,72.41,33,87,3.38,IN,2021-04-23 20:44:52
374,Tateyama,34.9833,139.8667,51.8,76,40,6.91,JP,2021-04-23 20:44:52
375,Lom Sak,16.7798,101.2422,80.1,72,64,4.07,TH,2021-04-23 20:44:53
376,Cabo Rojo,18.0866,-67.1457,84.0,71,58,3.0,PR,2021-04-23 20:44:53
377,Peniche,39.3558,-9.3811,61.0,87,56,8.01,PT,2021-04-23 20:44:54
378,Padang,-0.9492,100.3543,75.94,84,100,4.16,ID,2021-04-23 20:44:55
379,Tiznit,29.5833,-9.5,60.78,62,63,6.24,MA,2021-04-23 20:44:55
380,Dakar,14.6937,-17.4441,69.8,88,75,13.8,SN,2021-04-23 20:40:03
381,Eyl,7.9803,49.8164,82.89,74,99,9.37,SO,2021-04-23 20:44:56
382,Boende,-0.2167,20.8667,71.91,96,100,1.5,CD,2021-04-23 20:44:56
383,Churapcha,62.0025,132.4325,20.61,95,100,8.52,RU,2021-04-23 20:44:57
384,San Jeronimo,-11.9472,-75.2829,61.3,55,32,5.3,PE,2021-04-23 20:44:57
385,Ust-Nera,64.5667,143.2,6.82,96,99,2.93,RU,2021-04-23 20:44:58
386,Sur,22.5667,59.5289,86.25,33,0,16.89,OM,2021-04-23 20:44:58
387,Queenstown,-31.8976,26.8753,50.68,89,38,2.3,ZA,2021-04-23 20:44:58
388,Coromandel,-18.4733,-47.2003,69.98,36,0,3.02,BR,2021-04-23 20:44:59
389,Nador,35.174,-2.9287,62.6,82,90,13.8,MA,2021-04-23 20:44:59
390,Elhovo,42.1667,26.5667,57.2,77,75,3.76,BG,2021-04-23 20:44:59
391,Kiruna,67.8557,20.2251,26.6,80,20,10.36,SE,2021-04-23 20:45:00
392,Bushehr,28.9684,50.8385,75.2,60,99,3.09,IR,2021-04-23 20:45:00
393,Najran,17.4924,44.1277,80.6,16,0,4.61,SA,2021-04-23 20:45:00
394,Rocha,-34.4833,-54.3333,66.52,83,1,9.73,UY,2021-04-23 20:45:01
395,Pangnirtung,66.1451,-65.7125,26.6,86,75,2.3,CA,2021-04-23 20:45:01
396,Chumikan,54.7183,135.315,29.7,83,36,15.84,RU,2021-04-23 20:45:02
397,Orlik,52.5178,99.825,23.9,86,100,3.24,RU,2021-04-23 20:45:02
398,Gaoua,10.2992,-3.2508,88.57,38,89,8.63,BF,2021-04-23 20:45:03
399,Lewistown,40.5992,-77.5714,60.01,38,100,11.01,US,2021-04-23 20:45:03
400,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.25,79,7,7.2,BR,2021-04-23 20:45:04
401,Cairns,-16.9167,145.7667,75.2,78,100,12.66,AU,2021-04-23 20:45:04
402,Bulungu,-4.55,18.6,71.6,97,100,4.79,CD,2021-04-23 20:45:04
403,Vestmannaeyjar,63.4427,-20.2734,46.26,87,100,20.36,IS,2021-04-23 20:45:05
404,Wladyslawowo,54.7909,18.4009,37.0,60,0,1.14,PL,2021-04-23 20:45:05
405,Bairiki,1.3292,172.9752,82.4,83,40,2.3,KI,2021-04-23 20:45:05
406,Kedrovyy,56.1667,91.8167,30.2,47,0,2.24,RU,2021-04-23 20:45:06
407,Catamarca,-28.4696,-65.7852,75.0,75,12,1.99,AR,2021-04-23 20:45:06
408,Makakilo City,21.3469,-158.0858,82.4,47,75,10.36,US,2021-04-23 20:45:07
409,Chapais,49.7834,-74.8492,50.0,25,1,18.41,CA,2021-04-23 20:45:07
410,Soyo,-6.1349,12.3689,79.11,87,94,3.69,AO,2021-04-23 20:45:07
411,Arlit,18.7369,7.3853,89.2,7,38,11.65,NE,2021-04-23 20:45:08
412,Pizarro,4.9533,-77.366,82.94,72,81,9.71,CO,2021-04-23 20:45:08
413,Boyolangu,-8.1181,111.8935,72.54,88,5,0.38,ID,2021-04-23 20:45:09
414,Anloga,5.7947,0.8973,84.2,84,20,11.5,GH,2021-04-23 20:45:09
415,Zhangye,38.9342,100.4517,38.39,87,100,5.73,CN,2021-04-23 20:45:10
416,Sakakah,29.9697,40.2064,78.8,11,0,9.22,SA,2021-04-23 20:45:10
417,Geraldton,-28.7667,114.6,59.0,88,90,6.91,AU,2021-04-23 20:45:11
418,Asosa,10.0667,34.5333,66.56,69,78,4.52,ET,2021-04-23 20:45:11
419,Igrim,63.1906,64.4162,39.47,92,65,5.93,RU,2021-04-23 20:45:12
420,Xacmaz,41.4635,48.806,51.85,73,1,5.95,AZ,2021-04-23 20:45:12
421,Belaya Gora,68.5333,146.4167,4.89,97,97,3.98,RU,2021-04-23 20:45:13
422,Chenzhou,25.8,113.0333,70.54,93,1,1.83,CN,2021-04-23 20:42:03
423,Srednekolymsk,67.45,153.6833,9.63,94,100,17.02,RU,2021-04-23 20:45:13
424,Port Hueneme,34.1478,-119.1951,66.2,63,75,6.91,US,2021-04-23 20:42:54
425,Adrar,20.5022,-10.0711,83.97,8,0,7.74,MR,2021-04-23 20:45:14
426,Lima,-12.0432,-77.0282,70.0,77,40,9.22,PE,2021-04-23 20:44:00
427,Abha,18.2164,42.5053,64.4,77,0,4.61,SA,2021-04-23 20:45:14
428,Ocos,14.5094,-92.1933,91.4,58,75,10.36,GT,2021-04-23 20:45:15
429,Evensk,61.95,159.2333,28.96,97,100,5.68,RU,2021-04-23 20:45:15
430,Rincon,32.296,-81.2354,71.01,37,40,11.32,US,2021-04-23 20:43:33
431,Lumeje,-11.55,20.7833,68.47,65,75,4.03,AO,2021-04-23 20:45:16
432,Poso,-1.3959,120.7524,78.01,80,100,4.03,ID,2021-04-23 20:45:16
433,Gawler,-34.6,138.7333,55.0,81,72,1.99,AU,2021-04-23 20:45:17
434,Imeni Poliny Osipenko,52.4201,136.4853,31.64,68,34,1.88,RU,2021-04-23 20:45:17
435,Krasnyy Yar,46.5331,48.3456,48.2,76,0,4.47,RU,2021-04-23 20:45:17
436,San Cristobal,7.7669,-72.225,89.6,58,40,9.22,VE,2021-04-23 20:45:18
437,Wickede,51.4833,7.8667,48.2,49,0,2.44,DE,2021-04-23 20:45:18
438,Juliaca,-15.5,-70.1333,60.8,31,75,10.36,PE,2021-04-23 20:45:19
439,Voznesenskoye,54.89,42.7569,44.69,85,18,7.16,RU,2021-04-23 20:45:19
440,Atambua,-9.1061,124.8925,70.79,86,37,4.54,ID,2021-04-23 20:45:19
441,Ribeira Grande,38.5167,-28.7,59.0,72,40,28.77,PT,2021-04-23 20:45:20
442,Enshi,30.3,109.4833,62.17,97,100,4.21,CN,2021-04-23 20:45:20
443,Kakonko,-3.2828,30.9642,63.36,96,38,2.44,TZ,2021-04-23 20:45:21
444,Saint-Augustin,51.226,-58.6502,33.24,86,100,13.47,CA,2021-04-23 20:45:21
445,Perelyub,51.8667,50.3667,45.43,94,100,9.62,RU,2021-04-23 20:45:21
446,Constitucion,-35.3333,-72.4167,60.96,64,0,9.86,CL,2021-04-23 20:45:22
447,Dicabisagan,17.0818,122.4157,74.21,87,11,4.21,PH,2021-04-23 20:45:22
448,Mahon,39.8885,4.2658,55.4,88,0,5.75,ES,2021-04-23 20:43:03
449,Hasaki,35.7333,140.8333,46.4,87,20,3.44,JP,2021-04-23 20:45:22
450,Hami,42.8,93.45,45.48,26,35,11.05,CN,2021-04-23 20:45:23
451,Ustupo,9.1333,-77.9333,82.6,75,100,12.55,PA,2021-04-23 20:45:23
452,Laredo,27.5064,-99.5075,93.2,38,1,6.91,US,2021-04-23 20:45:23
453,Rehoboth,-23.3167,17.0833,65.34,37,53,0.31,NA,2021-04-23 20:45:24
454,Laguna,38.421,-121.4238,72.0,45,1,11.5,US,2021-04-23 20:45:24
455,Praxedis Guerrero,31.3667,-106.0167,75.0,8,1,16.11,MX,2021-04-23 20:45:25
456,Beyneu,45.3167,55.2,52.11,74,18,16.08,KZ,2021-04-23 20:45:25
457,Mae Chan,20.1467,99.8526,80.01,78,20,2.3,TH,2021-04-23 20:45:25
458,Occhiobello,44.9207,11.5802,55.99,71,0,3.89,IT,2021-04-23 20:45:26
459,Alta Floresta,-9.8756,-56.0861,78.8,94,75,1.14,BR,2021-04-23 20:45:26
460,Saint George,37.1041,-113.5841,80.01,10,1,17.27,US,2021-04-23 20:41:13
