City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
461,Channel-Port Aux Basques,47.5702,-59.1367,33.44,97,100,16.13,CA,2021-04-23 20:45:07
462,Mwandiga,-4.83,29.6581,71.6,94,20,3.83,TZ,2021-04-23 20:45:27
463,Moree,-29.4667,149.85,44.6,87,24,9.22,AU,2021-04-23 20:45:27
464,Miles City,46.4083,-105.8406,37.4,52,90,3.44,US,2021-04-23 20:45:28
465,Porto Santo,33.072,-16.3415,66.2,63,75,14.97,PT,2021-04-23 20:45:28
466,Sibu,2.3,111.8167,75.2,94,40,1.14,MY,2021-04-23 20:45:28
467,Udachnyy,66.4167,112.4,21.15,87,96,8.5,RU,2021-04-23 20:45:29
468,Brainerd,46.358,-94.2008,51.8,58,90,5.75,US,2021-04-23 20:45:29
469,Kroonstad,-27.6504,27.2349,57.43,35,71,2.64,ZA,2021-04-23 20:45:29
470,Omboue,-1.5746,9.2618,78.21,89,92,5.86,GA,2021-04-23 20:45:30
471,Tabou,4.423,-7.3528,81.48,82,98,8.7,CI,2021-04-23 20:45:30
472,Bilibino,68.0546,166.4372,18.23,87,100,4.07,RU,2021-04-23 20:45:31
473,Kavieng,-2.5744,150.7967,79.48,81,100,6.11,PG,2021-04-23 20:45:31
474,Skjervoy,70.0311,20.9714,35.6,69,75,3.44,NO,2021-04-23 20:45:32
475,Nhulunbuy,-12.2333,136.7667,80.6,57,95,11.5,AU,2021-04-23 20:45:32
476,Linfen,36.0889,111.5189,59.5,55,100,9.48,CN,2021-04-23 20:45:32
477,Maceio,-9.6658,-35.7353,80.6,78,20,10.36,BR,2021-04-23 20:41:50
478,Novopskov,49.5464,39.0899,51.22,72,100,9.51,UA,2021-04-23 20:45:33
479,Kamaishi,39.2667,141.8833,48.83,65,5,2.77,JP,2021-04-23 20:45:33
480,Pacific Grove,36.6177,-121.9166,62.01,55,40,12.66,US,2021-04-23 20:45:33
481,Besancon,47.2488,6.0182,44.01,55,6,6.46,FR,2021-04-23 20:45:34
482,Barraute,48.4335,-77.6328,62.01,29,20,11.5,CA,2021-04-23 20:45:34
483,Viterbo,42.4167,12.0833,55.99,57,4,5.32,IT,2021-04-23 20:45:35
484,Houston,29.7633,-95.3633,75.99,88,90,28.77,US,2021-04-23 20:45:15
485,Syracuse,37.0881,15.2792,59.0,100,75,3.44,IT,2021-04-23 20:45:35
486,Sola,-13.8833,167.55,83.44,71,98,17.02,VU,2021-04-23 20:45:36
487,Dargaville,-35.9333,173.8833,63.16,76,34,9.28,NZ,2021-04-23 20:45:36
488,Kenai,60.5544,-151.2583,51.8,40,1,8.05,US,2021-04-23 20:45:36
489,Ixtapa,20.7,-105.2,84.2,61,1,11.5,MX,2021-04-23 20:45:37
490,The Valley,18.217,-63.0578,86.0,65,20,12.66,AI,2021-04-23 20:45:37
491,Meulaboh,4.1363,96.1285,76.93,85,100,2.75,ID,2021-04-23 20:45:37
492,Kishanganj,26.1167,87.9333,76.96,25,0,2.95,IN,2021-04-23 20:45:38
493,Oranjemund,-28.55,16.4333,61.27,88,56,5.41,NA,2021-04-23 20:45:38
494,Hamilton,39.1834,-84.5333,60.01,41,75,8.05,US,2021-04-23 20:45:33
495,Katangli,51.7102,143.2326,29.39,96,100,10.22,RU,2021-04-23 20:45:39
496,Dunedin,-45.8742,170.5036,55.99,91,55,1.01,NZ,2021-04-23 20:45:39
497,Lorengau,-2.0226,147.2712,79.88,77,93,3.85,PG,2021-04-23 20:45:39
498,Arrifes,37.7667,-25.7,59.0,72,40,17.27,PT,2021-04-23 20:45:39
499,Gladstone,-23.85,151.25,66.2,63,98,5.75,AU,2021-04-23 20:45:09
500,Baghdad,33.3406,44.4009,78.8,27,0,6.91,IQ,2021-04-23 20:43:14
501,Lavumisa,-27.31,31.892,59.76,90,87,3.02,SZ,2021-04-23 20:45:40
502,Vanavara,60.34,102.2797,29.28,95,100,0.63,RU,2021-04-23 20:45:40
503,Galveston,29.3669,-94.9669,75.2,83,90,19.57,US,2021-04-23 20:45:41
504,Kyzyl-Suu,42.3414,78.0056,32.97,44,3,9.1,KG,2021-04-23 20:45:42
505,Cozmesti,46.8833,27.9833,44.6,76,0,1.14,RO,2021-04-23 20:45:42
506,Katherine,-14.4667,132.2667,62.6,59,63,8.05,AU,2021-04-23 20:45:42
507,Den Helder,52.9599,4.7593,44.01,81,90,5.75,NL,2021-04-23 20:45:43
508,Chipinge,-20.1883,32.6236,56.7,91,0,4.0,ZW,2021-04-23 20:45:43
509,Kismayo,-0.3582,42.5454,81.9,77,100,10.58,SO,2021-04-23 20:45:43
510,Paka,4.6374,103.4368,75.2,94,100,2.3,MY,2021-04-23 20:45:44
511,Kyaikkami,16.08,97.5675,83.03,77,100,8.39,MM,2021-04-23 20:45:44
512,Fukue,32.6881,128.8419,64.6,78,97,11.14,JP,2021-04-23 20:45:44
513,Ibra,22.6906,58.5334,77.4,32,0,2.59,OM,2021-04-23 20:45:45
514,Te Anau,-45.4167,167.7167,45.64,87,64,2.62,NZ,2021-04-23 20:45:45
515,Sinazongwe,-17.2614,27.4618,71.2,55,1,3.2,ZM,2021-04-23 20:45:45
516,Belmonte,-15.8631,-38.8828,80.6,65,0,8.05,BR,2021-04-23 20:45:46
517,Morant Bay,17.8815,-76.4093,84.0,74,40,19.57,JM,2021-04-23 20:45:46
518,Nikki,9.9401,3.2108,81.54,59,100,6.96,BJ,2021-04-23 20:45:47
519,Plettenberg Bay,-34.0527,23.3716,62.04,90,5,7.25,ZA,2021-04-23 20:45:47
520,Loikaw,19.6742,97.2094,72.27,74,11,2.89,MM,2021-04-23 20:45:48
521,Hovd,48.0056,91.6419,30.16,48,0,3.22,MN,2021-04-23 20:45:48
522,Vao,-22.6667,167.4833,75.56,77,97,12.86,NC,2021-04-23 20:45:48
523,Ringebu,61.5167,10.1667,20.48,87,9,6.31,NO,2021-04-23 20:45:48
524,Jega,12.2175,4.3792,95.16,26,71,8.43,NG,2021-04-23 20:45:49
525,Mount Isa,-20.7333,139.5,66.2,27,24,14.97,AU,2021-04-23 20:45:50
526,Kuytun,54.3419,101.5036,30.72,66,100,7.7,RU,2021-04-23 20:45:51
527,Deniliquin,-35.5333,144.9667,45.0,87,74,3.44,AU,2021-04-23 20:45:51
528,Bukama,-9.2,25.85,73.78,74,74,1.77,CD,2021-04-23 20:45:52
529,Karatau,43.1667,70.4667,37.42,49,100,4.41,KZ,2021-04-23 20:45:52
530,Porto De Moz,-1.7483,-52.2383,81.66,79,98,1.45,BR,2021-04-23 20:45:52
531,Praia,14.9215,-23.5087,71.6,68,20,18.41,CV,2021-04-23 20:45:53
532,Naklo Nad Notecia,53.1421,17.6018,37.99,55,0,9.22,PL,2021-04-23 20:45:53
533,Janakkala,60.9,24.6,34.0,91,100,1.01,FI,2021-04-23 20:45:53
534,Arenapolis,-14.4503,-56.8461,83.66,57,49,2.01,BR,2021-04-23 20:45:54
535,Magdagachi,53.45,125.8,29.73,52,48,8.37,RU,2021-04-23 20:45:54
536,Darhan,49.4867,105.9228,33.76,81,100,4.74,MN,2021-04-23 20:45:55
537,Finnsnes,69.2296,17.9811,30.2,74,40,8.05,NO,2021-04-23 20:45:55
538,Minab,27.1467,57.0801,82.4,61,95,6.91,IR,2021-04-23 20:45:56
539,Rio Grande,-32.035,-52.0986,77.0,57,20,18.41,BR,2021-04-23 20:45:56
540,Port Hardy,50.6996,-127.4199,51.8,71,75,4.61,CA,2021-04-23 20:42:13
541,Kichera,55.9375,110.0997,23.04,77,88,6.53,RU,2021-04-23 20:45:56
542,Iquitos,-3.7481,-73.2472,87.8,66,75,3.44,PE,2021-04-23 20:45:01
543,La Ronge,55.1001,-105.2842,28.4,40,100,10.36,CA,2021-04-23 20:45:57
544,Bathsheba,13.2167,-59.5167,84.2,54,40,18.41,BB,2021-04-23 20:45:57
545,Ranong,9.9658,98.6348,79.74,85,98,6.33,TH,2021-04-23 20:45:58
546,Zabol,32.25,67.25,59.94,10,0,7.18,AF,2021-04-23 20:45:58
547,Sungairaya,0.7,108.9,77.81,81,45,5.57,ID,2021-04-23 20:45:58
548,Calmar,53.2668,-113.8187,37.4,22,42,2.3,CA,2021-04-23 20:45:59
549,Asfi,32.2994,-9.2372,64.63,86,78,5.64,MA,2021-04-23 20:45:59
550,Cairo,30.0626,31.2497,66.2,72,0,12.66,EG,2021-04-23 20:46:00
551,Okoneshnikovo,54.8377,75.0834,33.98,63,3,4.74,RU,2021-04-23 20:46:00
552,Fortuna,40.5982,-124.1573,61.0,76,1,12.66,US,2021-04-23 20:46:00
553,La Palma,33.8464,-118.0467,66.2,68,75,10.36,US,2021-04-23 20:46:01
554,Ostrovnoy,68.0531,39.5131,32.9,88,100,17.81,RU,2021-04-23 20:46:01
555,Manta,-0.95,-80.7333,80.6,78,75,6.91,EC,2021-04-23 20:46:02
556,Dengzhou,37.8086,120.7508,49.3,96,100,23.35,CN,2021-04-23 20:46:02
557,Allapalli,19.4167,80.0667,85.14,37,36,2.21,IN,2021-04-23 20:46:03
558,Sinjai,-5.1241,120.253,73.6,90,27,4.0,ID,2021-04-23 20:46:04
559,Avera,33.194,-82.5271,73.4,23,1,4.61,US,2021-04-23 20:46:04
560,Igarka,67.4667,86.5833,26.78,92,41,15.41,RU,2021-04-23 20:46:05
561,Buenos Aires,-34.6132,-58.3772,77.0,64,75,8.05,AR,2021-04-23 20:45:24
562,Uvat,59.1433,68.8953,45.27,66,100,8.86,RU,2021-04-23 20:46:05
563,Srandakan,-7.9386,110.2506,73.94,87,4,3.56,ID,2021-04-23 20:46:06
564,Quchan,37.106,58.5095,58.98,64,100,11.14,IR,2021-04-23 20:46:06
565,Dukat,62.55,155.55,21.33,94,100,2.33,RU,2021-04-23 20:46:06
566,Battle Creek,42.3212,-85.1797,60.8,27,40,17.27,US,2021-04-23 20:46:07
567,Lasa,46.6166,10.7002,62.6,49,0,5.75,IT,2021-04-23 20:46:07
568,Panaba,21.2833,-88.2667,94.98,27,51,15.46,MX,2021-04-23 20:46:07
569,Nizhniy Kuranakh,58.8353,125.4869,22.73,95,100,6.46,RU,2021-04-23 20:46:08
570,Banda Aceh,5.5577,95.3222,79.99,78,100,11.41,ID,2021-04-23 20:46:08
571,Kaduqli,11.0167,29.7167,88.72,32,51,1.72,SD,2021-04-23 20:46:09
572,Zlitan,32.4674,14.5687,62.87,87,99,23.15,LY,2021-04-23 20:46:09
573,Prince Rupert,54.3161,-130.3201,53.6,58,1,6.91,CA,2021-04-23 20:46:10
574,Kabin Buri,13.9511,101.7177,84.0,100,92,2.15,TH,2021-04-23 20:46:10
575,Molina,-35.1167,-71.2833,60.8,59,90,2.3,CL,2021-04-23 20:46:10
576,Luanda,-8.8368,13.2343,77.0,83,75,6.91,AO,2021-04-23 20:46:11
577,Phaltan,17.9833,74.4333,80.8,32,100,6.08,IN,2021-04-23 20:46:11
578,Atasu,48.6814,71.6433,34.95,34,35,6.93,KZ,2021-04-23 20:41:16
579,Abnub,27.2696,31.1511,75.2,31,0,11.5,EG,2021-04-23 20:46:12
580,Pedro Carbo,-1.8333,-80.2333,89.6,51,75,3.44,EC,2021-04-23 20:46:12
581,San Antonio,29.4241,-98.4936,80.01,78,75,8.05,US,2021-04-23 20:41:22
582,Taksimo,56.3444,114.8794,23.65,70,8,5.35,RU,2021-04-23 20:46:12
583,Shache,38.4167,77.2406,50.0,15,0,0.89,CN,2021-04-23 20:46:13
584,Bangolo,7.0069,-7.475,78.75,68,21,2.15,CI,2021-04-23 20:46:13
585,Nouadhibou,20.931,-17.0347,66.2,77,0,18.41,MR,2021-04-23 20:46:14
586,Sao Miguel Do Araguaia,-13.275,-50.1628,78.76,58,12,1.25,BR,2021-04-23 20:46:14
587,Peace River,56.2501,-117.286,37.4,28,75,6.91,CA,2021-04-23 20:42:50
588,Corleone,37.8134,13.3017,57.99,99,57,5.08,IT,2021-04-23 20:46:15
589,Kalabo,-14.97,22.6814,70.2,46,25,4.52,ZM,2021-04-23 20:46:15
590,Strezhevoy,60.7333,77.5889,35.6,51,0,8.95,RU,2021-04-23 20:46:15
591,Gat,31.61,34.7642,66.0,100,69,4.68,IL,2021-04-23 20:46:16
592,Jardanhaza,48.15,20.25,39.2,71,11,0.54,HU,2021-04-23 20:46:16
593,Jalu,29.0331,21.5482,78.93,14,0,11.74,LY,2021-04-23 20:46:16
594,Boa Vista,2.8197,-60.6733,71.6,94,75,12.66,BR,2021-04-23 20:46:17
595,Sangar,63.9242,127.4739,13.24,97,99,3.76,RU,2021-04-23 20:46:17
596,Paamiut,61.994,-49.6678,33.44,77,1,2.06,GL,2021-04-23 20:46:18
597,Usogorsk,63.4106,48.6872,48.13,76,100,7.58,RU,2021-04-23 20:46:18
598,Kuryk,43.2,51.65,53.15,82,2,7.29,KZ,2021-04-23 20:46:19
599,Dhamtari,20.7072,81.5497,80.31,21,9,4.43,IN,2021-04-23 20:46:20
600,Livadiya,42.8692,132.6764,48.25,53,100,5.14,RU,2021-04-23 20:46:20
601,Pak Phanang,8.3511,100.202,78.96,86,100,7.0,TH,2021-04-23 20:46:20
602,Joshimath,30.5667,79.5667,47.21,80,96,2.8,IN,2021-04-23 20:46:21
603,Snyder,32.7179,-100.9176,84.2,8,1,18.41,US,2021-04-23 20:46:21
604,Guadalupe,25.6833,-100.25,89.6,40,75,8.05,MX,2021-04-23 20:46:22
605,Whyalla,-33.0333,137.5833,51.8,87,40,4.61,AU,2021-04-23 20:46:22
606,Makat,47.6469,53.3463,50.05,76,26,11.01,KZ,2021-04-23 20:46:22
607,Masuguru,-11.3667,38.4167,70.23,94,34,2.3,TZ,2021-04-23 20:46:23
608,Alice Springs,-23.7,133.8833,44.6,76,0,7.25,AU,2021-04-23 20:42:21
609,Smoky Lake,54.1169,-112.4686,37.4,41,100,13.8,CA,2021-04-23 20:46:23
610,Ketchikan,55.3422,-131.6461,53.6,43,1,10.36,US,2021-04-23 20:46:24
611,Bowen,-20.0167,148.2333,66.2,100,90,6.91,AU,2021-04-23 20:46:24
612,Causwagan,8.4475,125.8403,72.0,99,98,1.52,PH,2021-04-23 20:46:25
613,Kieta,-6.2167,155.6333,78.91,83,99,1.07,PG,2021-04-23 20:46:25
614,Karatsu,33.4425,129.9697,62.01,50,48,1.88,JP,2021-04-23 20:46:26
615,Punta Alta,-38.8759,-62.0736,66.34,70,100,4.63,AR,2021-04-23 20:46:26
616,Mackenzie,55.2999,-123.1698,44.6,39,75,5.75,CA,2021-04-23 20:46:26
617,Kashi,39.4547,75.9797,53.6,10,0,6.71,CN,2021-04-23 20:46:27
618,Byron Bay,-28.65,153.6167,52.0,93,1,6.22,AU,2021-04-23 20:46:27
619,Buala,-8.145,159.5921,81.54,74,14,2.51,SB,2021-04-23 20:46:27
620,Leshan,29.5623,103.7639,68.13,92,100,3.96,CN,2021-04-23 20:46:28
621,Kirakira,-10.4544,161.9205,81.59,78,54,4.14,SB,2021-04-23 20:46:28
622,Coahuayana,18.7333,-103.6833,87.8,25,1,11.5,MX,2021-04-23 20:46:28
623,Ambilobe,-13.2,49.05,73.38,82,93,4.12,MG,2021-04-23 20:46:29
624,Kemin,42.7846,75.6892,38.77,42,76,3.89,KG,2021-04-23 20:46:29
625,Mana,5.6592,-53.7767,78.4,87,100,11.61,GF,2021-04-23 20:46:29
626,Ulaangom,49.9811,92.0667,31.91,66,86,3.11,MN,2021-04-23 20:46:30
627,Montepuez,-13.1256,38.9997,69.85,83,86,6.2,MZ,2021-04-23 20:46:30
628,Burnie,-41.0667,145.9167,48.0,95,85,1.99,AU,2021-04-23 20:46:30
629,Oxapampa,-10.5775,-75.4017,66.09,90,59,2.55,PE,2021-04-23 20:46:31
630,Gravdal,68.1214,13.5031,33.8,75,40,13.8,NO,2021-04-23 20:46:31
631,Araouane,18.9048,-3.5265,90.16,9,0,5.03,ML,2021-04-23 20:46:31
632,Manokwari,-0.8667,134.0833,78.58,80,100,2.04,ID,2021-04-23 20:46:32
633,Svetlyy,54.675,20.1347,37.99,86,0,6.71,RU,2021-04-23 20:46:32
634,Calvinia,-31.4707,19.776,65.3,41,0,3.33,ZA,2021-04-23 20:46:33
635,Tatawin,32.9297,10.4518,66.2,52,15,10.36,TN,2021-04-23 20:41:44
636,Meaford,44.6001,-80.583,55.4,53,17,2.3,CA,2021-04-23 20:46:33
637,Manono,-7.3,27.4167,71.04,82,58,4.36,CD,2021-04-23 20:46:34
638,Kavaratti,10.5669,72.642,83.44,73,14,8.16,IN,2021-04-23 20:46:34
639,Novikovo,51.1537,37.8879,49.15,86,93,9.26,RU,2021-04-23 20:46:35
640,Kewanee,41.2456,-89.9248,55.0,45,100,8.01,US,2021-04-23 20:46:35
641,Aitape,-3.1374,142.3475,78.84,80,100,2.24,PG,2021-04-23 20:46:36
642,Iisalmi,63.5592,27.1907,33.8,100,90,4.61,FI,2021-04-23 20:46:36
643,Amet,25.3,73.9333,77.88,35,32,5.61,IN,2021-04-23 20:46:36
644,Sobolevo,54.4299,31.8996,36.57,76,68,5.14,RU,2021-04-23 20:46:37
645,Goderich,43.7501,-81.7165,55.4,47,14,9.22,CA,2021-04-23 20:46:37
646,Iskateley,67.6803,53.1512,31.8,89,80,8.37,RU,2021-04-23 20:46:38
647,Bemidji,47.4736,-94.8803,39.99,81,90,8.05,US,2021-04-23 20:46:38
648,Bella Vista,36.4295,-94.2316,66.2,68,90,11.5,US,2021-04-23 20:46:38
649,Bitkine,11.9801,18.2138,92.68,22,100,7.4,TD,2021-04-23 20:46:39
650,Samfya,-11.3649,29.5565,68.45,76,96,9.73,ZM,2021-04-23 20:46:39
651,Sri Aman,1.2376,111.4621,75.2,100,54,0.85,MY,2021-04-23 20:46:40
652,Charyshskoye,51.3978,83.5598,25.3,87,46,3.89,RU,2021-04-23 20:46:40
653,Kropotkin,45.4375,40.5756,53.53,66,100,3.56,RU,2021-04-23 20:46:40
654,Maniitsoq,65.4167,-52.9,34.99,75,12,1.88,GL,2021-04-23 20:46:41
655,Manggar,-2.8833,108.2667,80.73,77,20,7.65,ID,2021-04-23 20:46:41
656,Litovko,49.2361,135.1742,39.52,86,100,6.96,RU,2021-04-23 20:46:41
657,Linden,6.0,-58.3,77.0,94,90,9.22,GY,2021-04-23 20:45:09
658,Taraz,42.9,71.3667,37.4,81,44,8.95,KZ,2021-04-23 20:46:42
659,Tucurui,-3.7661,-49.6725,78.51,88,78,1.81,BR,2021-04-23 20:43:07
660,Abu Zabad,12.35,29.25,88.45,23,6,4.9,SD,2021-04-23 20:46:42
661,Zhanaozen,43.3,52.8,53.24,63,1,9.51,KZ,2021-04-23 20:46:43
662,Severobaykalsk,55.65,109.3167,21.52,79,99,6.2,RU,2021-04-23 20:46:43
663,Necochea,-38.5473,-58.7368,64.0,92,100,3.51,AR,2021-04-23 20:46:43
664,Thinadhoo,0.5333,72.9333,82.29,68,10,8.39,MV,2021-04-23 20:46:44
665,Daigo,36.7667,140.35,42.8,75,40,4.61,JP,2021-04-23 20:46:45
666,Visnes,59.3556,5.2242,42.8,65,75,20.71,NO,2021-04-23 20:46:45
667,Yulara,-25.2406,130.9889,53.6,62,0,8.05,AU,2021-04-23 20:46:46
668,Itainopolis,-7.4469,-41.4783,84.74,55,97,3.62,BR,2021-04-23 20:46:46
669,Aripuana,-9.1667,-60.6333,78.66,92,95,1.05,BR,2021-04-23 20:46:47
670,Hare Bay,48.8499,-54.0148,44.6,45,48,13.8,CA,2021-04-23 20:46:47
671,Hit,33.6416,42.8251,79.54,14,85,10.25,IQ,2021-04-23 20:46:48
672,Hobyo,5.3505,48.5268,83.59,65,59,10.4,SO,2021-04-23 20:46:48
673,Shiloh,38.5614,-89.8973,59.0,62,75,13.8,US,2021-04-23 20:46:49
674,Hellvik,59.9156,5.781,41.0,70,75,10.36,NO,2021-04-23 20:46:49
675,Oum Hadjer,13.2954,19.6966,92.08,12,87,6.8,TD,2021-04-23 20:46:54
676,Yamada,39.4667,141.95,47.52,59,6,3.89,JP,2021-04-23 20:46:55
677,Siquijor,9.2142,123.515,81.34,75,100,14.45,PH,2021-04-23 20:46:55
678,Glendive,47.1053,-104.7125,42.01,41,75,10.36,US,2021-04-23 20:46:55
679,Nizwa,22.9333,57.5333,79.84,19,2,3.0,OM,2021-04-23 20:46:56
680,Rawson,-43.3002,-65.1023,60.28,52,2,23.35,AR,2021-04-23 20:46:56
681,Fort-Shevchenko,44.5086,50.263,53.85,83,0,8.7,KZ,2021-04-23 20:46:56
682,Blackfoot,43.1905,-112.345,57.99,30,40,10.36,US,2021-04-23 20:46:57
683,Liseleje,56.0053,11.9483,44.01,100,99,13.98,DK,2021-04-23 20:46:57
684,Prachuap Khiri Khan,12.2167,99.75,75.85,80,100,5.84,TH,2021-04-23 20:46:57
685,Morgan City,29.6994,-91.2068,75.0,78,90,16.11,US,2021-04-23 20:46:58
686,Tomakomai,42.6369,141.6033,42.01,87,75,8.05,JP,2021-04-23 20:46:58
687,Tynda,55.1667,124.7167,23.49,81,24,8.14,RU,2021-04-23 20:46:58
688,Umm Bab,25.2142,50.8072,86.0,39,1,4.61,QA,2021-04-23 20:46:59
689,Cartagena Del Chaira,1.3349,-74.8429,83.53,70,96,2.77,CO,2021-04-23 20:46:59
690,Tahta,26.7693,31.5021,84.2,14,0,11.5,EG,2021-04-23 20:46:59
691,Wanning,18.8003,110.3967,76.89,89,24,8.77,CN,2021-04-23 20:47:00
692,Jasper,37.2001,-94.3502,66.2,59,40,13.8,US,2021-04-23 20:47:01
693,Carutapera,-1.195,-46.02,78.04,90,82,5.46,BR,2021-04-23 20:47:01
